,day_num,place,product,price
0,1,Анор Лондо,Целебные травы,11.31
1,2,Анор Лондо,Целебные травы,11.31
2,3,Анор Лондо,Целебные травы,11.31
3,4,Анор Лондо,Целебные травы,12.31
4,5,Анор Лондо,Целебные травы,12.31
5,6,Анор Лондо,Целебные травы,12.31
6,7,Анор Лондо,Целебные травы,11.31
7,8,Анор Лондо,Целебные травы,11.31
8,9,Анор Лондо,Целебные травы,11.31
9,10,Анор Лондо,Целебные травы,12.0
10,11,Анор Лондо,Целебные травы,12.0
11,12,Анор Лондо,Целебные травы,12.0
12,13,Анор Лондо,Целебные травы,11.95
13,14,Анор Лондо,Целебные травы,11.95
14,15,Анор Лондо,Целебные травы,11.95
15,16,Анор Лондо,Целебные травы,12.42
16,17,Анор Лондо,Целебные травы,12.42
17,18,Анор Лондо,Целебные травы,12.42
18,19,Анор Лондо,Целебные травы,11.65
19,20,Анор Лондо,Целебные травы,11.65
20,21,Анор Лондо,Целебные травы,11.65
21,22,Анор Лондо,Целебные травы,12.4
22,23,Анор Лондо,Целебные травы,12.4
23,24,Анор Лондо,Целебные травы,12.4
24,25,Анор Лондо,Целебные травы,11.4
25,26,Анор Лондо,Целебные травы,11.4
26,27,Анор Лондо,Целебные травы,11.4
27,28,Анор Лондо,Целебные травы,12.23
28,29,Анор Лондо,Целебные травы,12.23
29,30,Анор Лондо,Целебные травы,12.23
30,31,Анор Лондо,Целебные травы,12.06
31,32,Анор Лондо,Целебные травы,12.06
32,33,Анор Лондо,Целебные травы,12.06
33,34,Анор Лондо,Целебные травы,12.38
34,35,Анор Лондо,Целебные травы,12.38
35,36,Анор Лондо,Целебные травы,12.38
36,37,Анор Лондо,Целебные травы,11.47
37,38,Анор Лондо,Целебные травы,11.47
38,39,Анор Лондо,Целебные травы,11.47
39,40,Анор Лондо,Целебные травы,11.98
40,41,Анор Лондо,Целебные травы,11.98
41,42,Анор Лондо,Целебные травы,11.98
42,43,Анор Лондо,Целебные травы,11.57
43,44,Анор Лондо,Целебные травы,11.57
44,45,Анор Лондо,Целебные травы,11.57
45,46,Анор Лондо,Целебные травы,12.34
46,47,Анор Лондо,Целебные травы,12.34
47,48,Анор Лондо,Целебные травы,12.34
48,49,Анор Лондо,Целебные травы,12.79
49,50,Анор Лондо,Целебные травы,12.79
50,51,Анор Лондо,Целебные травы,12.79
51,52,Анор Лондо,Целебные травы,12.98
52,53,Анор Лондо,Целебные травы,12.98
53,54,Анор Лондо,Целебные травы,12.98
54,55,Анор Лондо,Целебные травы,12.95
55,56,Анор Лондо,Целебные травы,12.95
56,57,Анор Лондо,Целебные травы,12.95
57,58,Анор Лондо,Целебные травы,12.15
58,59,Анор Лондо,Целебные травы,12.15
59,60,Анор Лондо,Целебные травы,12.15
60,61,Анор Лондо,Целебные травы,12.65
61,62,Анор Лондо,Целебные травы,12.65
62,63,Анор Лондо,Целебные травы,12.65
63,64,Анор Лондо,Целебные травы,12.98
64,65,Анор Лондо,Целебные травы,12.98
65,66,Анор Лондо,Целебные травы,12.98
66,67,Анор Лондо,Целебные травы,12.96
67,68,Анор Лондо,Целебные травы,12.96
68,69,Анор Лондо,Целебные травы,12.96
69,70,Анор Лондо,Целебные травы,13.08
70,71,Анор Лондо,Целебные травы,13.08
71,72,Анор Лондо,Целебные травы,13.08
72,73,Анор Лондо,Целебные травы,13.04
73,74,Анор Лондо,Целебные травы,13.04
74,75,Анор Лондо,Целебные травы,13.04
75,76,Анор Лондо,Целебные травы,12.93
76,77,Анор Лондо,Целебные травы,12.93
77,78,Анор Лондо,Целебные травы,12.93
78,79,Анор Лондо,Целебные травы,12.86
79,80,Анор Лондо,Целебные травы,12.86
80,81,Анор Лондо,Целебные травы,12.86
81,82,Анор Лондо,Целебные травы,12.6
82,83,Анор Лондо,Целебные травы,12.6
83,84,Анор Лондо,Целебные травы,12.6
84,85,Анор Лондо,Целебные травы,12.3
85,86,Анор Лондо,Целебные травы,12.3
86,87,Анор Лондо,Целебные травы,12.3
87,88,Анор Лондо,Целебные травы,13.01
88,89,Анор Лондо,Целебные травы,13.01
89,90,Анор Лондо,Целебные травы,13.01
90,1,Врата Балдура,Целебные травы,19.19
91,2,Врата Балдура,Целебные травы,19.19
92,3,Врата Балдура,Целебные травы,19.19
93,4,Врата Балдура,Целебные травы,19.28
94,5,Врата Балдура,Целебные травы,19.28
95,6,Врата Балдура,Целебные травы,19.28
96,7,Врата Балдура,Целебные травы,19.73
97,8,Врата Балдура,Целебные травы,19.73
98,9,Врата Балдура,Целебные травы,19.73
99,10,Врата Балдура,Целебные травы,19.03
100,11,Врата Балдура,Целебные травы,19.03
101,12,Врата Балдура,Целебные травы,19.03
102,13,Врата Балдура,Целебные травы,19.75
103,14,Врата Балдура,Целебные травы,19.75
104,15,Врата Балдура,Целебные травы,19.75
105,16,Врата Балдура,Целебные травы,19.7
106,17,Врата Балдура,Целебные травы,19.7
107,18,Врата Балдура,Целебные травы,19.7
108,19,Врата Балдура,Целебные травы,19.36
109,20,Врата Балдура,Целебные травы,19.36
110,21,Врата Балдура,Целебные травы,19.36
111,22,Врата Балдура,Целебные травы,19.98
112,23,Врата Балдура,Целебные травы,19.98
113,24,Врата Балдура,Целебные травы,19.98
114,25,Врата Балдура,Целебные травы,19.95
115,26,Врата Балдура,Целебные травы,19.95
116,27,Врата Балдура,Целебные травы,19.95
117,28,Врата Балдура,Целебные травы,19.16
118,29,Врата Балдура,Целебные травы,19.16
119,30,Врата Балдура,Целебные травы,19.16
120,31,Врата Балдура,Целебные травы,19.95
121,32,Врата Балдура,Целебные травы,19.95
122,33,Врата Балдура,Целебные травы,19.95
123,34,Врата Балдура,Целебные травы,19.51
124,35,Врата Балдура,Целебные травы,19.51
125,36,Врата Балдура,Целебные травы,19.51
126,37,Врата Балдура,Целебные травы,19.97
127,38,Врата Балдура,Целебные травы,19.97
128,39,Врата Балдура,Целебные травы,19.97
129,40,Врата Балдура,Целебные травы,19.81
130,41,Врата Балдура,Целебные травы,19.81
131,42,Врата Балдура,Целебные травы,19.81
132,43,Врата Балдура,Целебные травы,19.79
133,44,Врата Балдура,Целебные травы,19.79
134,45,Врата Балдура,Целебные травы,19.79
135,46,Врата Балдура,Целебные травы,19.47
136,47,Врата Балдура,Целебные травы,19.47
137,48,Врата Балдура,Целебные травы,19.47
138,49,Врата Балдура,Целебные травы,19.97
139,50,Врата Балдура,Целебные травы,19.97
140,51,Врата Балдура,Целебные травы,19.97
141,52,Врата Балдура,Целебные травы,19.79
142,53,Врата Балдура,Целебные травы,19.79
143,54,Врата Балдура,Целебные травы,19.79
144,55,Врата Балдура,Целебные травы,19.59
145,56,Врата Балдура,Целебные травы,19.59
146,57,Врата Балдура,Целебные травы,19.59
147,58,Врата Балдура,Целебные травы,20.15
148,59,Врата Балдура,Целебные травы,20.15
149,60,Врата Балдура,Целебные травы,20.15
150,61,Врата Балдура,Целебные травы,20.17
151,62,Врата Балдура,Целебные травы,20.17
152,63,Врата Балдура,Целебные травы,20.17
153,64,Врата Балдура,Целебные травы,20.17
154,65,Врата Балдура,Целебные травы,20.17
155,66,Врата Балдура,Целебные травы,20.17
156,67,Врата Балдура,Целебные травы,19.92
157,68,Врата Балдура,Целебные травы,19.92
158,69,Врата Балдура,Целебные травы,19.92
159,70,Врата Балдура,Целебные травы,19.69
160,71,Врата Балдура,Целебные травы,19.69
161,72,Врата Балдура,Целебные травы,19.69
162,73,Врата Балдура,Целебные травы,19.66
163,74,Врата Балдура,Целебные травы,19.66
164,75,Врата Балдура,Целебные травы,19.66
165,76,Врата Балдура,Целебные травы,20.38
166,77,Врата Балдура,Целебные травы,20.38
167,78,Врата Балдура,Целебные травы,20.38
168,79,Врата Балдура,Целебные травы,20.39
169,80,Врата Балдура,Целебные травы,20.39
170,81,Врата Балдура,Целебные травы,20.39
171,82,Врата Балдура,Целебные травы,20.38
172,83,Врата Балдура,Целебные травы,20.38
173,84,Врата Балдура,Целебные травы,20.38
174,85,Врата Балдура,Целебные травы,20.49
175,86,Врата Балдура,Целебные травы,20.49
176,87,Врата Балдура,Целебные травы,20.49
